Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	57
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6576000	6566400
Start_Grid
   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1  11   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   3   0   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	52
Start_Cell_Waste	12250
u_sm_ram_Q/U4078	0	1.1754
u_mod_top/u_chirp/U95	0	0.902126
u_sm_ram_Q/U3884	0	1.82353
u_sm_ram_I/mem_reg[67][1]	0	0.913534
u_mod_top/u_chirp/U93	0	0.727049
u_sm_ram_Q/U2014	0	0.872276
u_mod_top/u_chirp/U137	0	0.836817
u_sm_ram_Q/U859	0	1.95206
u_sm_ram_I/U721	0	1.05003
u_sm_ram_I/U1050	0	0.556497
u_sm_ram_I/U3463	0	1.26627
u_sm_ram_Q/PLACE_HFSBUF_10180_848	0	1.55556
u_sm_ram_I/U1048	0	1.22535
u_mod_top/u_chirp/U94	0	0.645289
u_sm_ram_I/mem_reg[114][2]	0	2.06301
u_sm_ram_Q/mem_reg[179][1]	0	1.61849
u_mod_top/u_chirp/U430	0	0.952296
u_mod_top/u_chirp/U369	0	0.966235
u_sm_ram_Q/PLACE_HFSBUF_924_1084	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_266_1074	0	1.55556
u_sm_ram_I/U3949	0	2.044
u_sm_ram_I/mem_reg[130][3]	0	1.24441
u_sm_ram_I/mem_reg[162][2]	0	0.820509
u_sm_ram_Q/U1494	0	1.32385
u_mod_top/u_chirp/U428	0	0.980432
u_mod_top/u_chirp/U182	0	1.40275
u_sm_ram_Q/U855	0	0.848441
u_mod_top/u_chirp/U132	0	1.24175
u_mod_top/u_chirp/U358	0	1.79162
u_sm_ram_Q/U2467	0	1.26345
u_mod_top/u_chirp/U184	0	1.47875
u_sm_ram_I/U3395	0	0.959904
u_sm_ram_Q/PLACE_HFSBUF_438_1031	0	1.55556
u_sm_ram_Q/U2817	0	0.885772
u_sm_ram_Q/mem_reg[6][1]	0	0.742095
u_mod_top/u_chirp/U189	0	2.7249
u_mod_top/u_chirp/U173	0	1.06555
u_sm_ram_I/mem_reg[227][2]	0	0.789228
u_sm_ram_Q/U298	0.25	2.91642
u_form_ppdu/I_piso/q_reg[2]	0	1.77644
u_sm_ram_Q/mem_reg[34][2]	0	2.59988
u_mod_top/u_chirp/U181	0	0.962423
u_sm_ram_I/mem_reg[3][1]	0	0.547716
u_sm_ram_Q/data_out_reg[0]	0	0.597002
u_sm_ram_I/mem_reg[243][2]	0	1.8779
u_sm_ram_Q/U3196	0	0.77924
u_sm_ram_Q/U3813	0	0.766617
u_sm_ram_I/U979	0	1.3786
u_form_ppdu/Q_piso/U10	0	1.56298
u_sm_ram_I/U2574	0	0.958391
u_sm_ram_Q/mem_reg[178][3]	0	2.78689
u_sm_ram_I/U3140	0	1.06965
u_sm_ram_Q/U1116	0	0.596296
u_sm_ram_I/U980	0	1.87423
u_sm_ram_Q/U1497	0	1.57152
u_sm_ram_Q/U355	0	1.3209
u_sm_ram_I/U1373	0	1.53515
u_form_ppdu/Q_piso/q_reg[1]	0	1.73948
u_sm_ram_Q/U1676	0	1.92765
u_sm_ram_Q/mem_reg[162][3]	0	0.822265
u_sm_ram_Q/mem_reg[164][3]	0	2.95968
u_sm_ram_Q/mem_reg[212][2]	0	1.63437
u_sm_ram_I/U1375	0	1.14133
u_sm_ram_Q/U3195	0	1.12481
u_sm_ram_I/mem_reg[242][1]	0	0.593426
u_sm_ram_I/U1045	0	1.4339
u_sm_ram_Q/mem_reg[20][2]	0	0.77461
u_sm_ram_Q/U1562	0	0.667851
u_sm_ram_I/mem_reg[242][2]	0	2.88278
u_sm_ram_I/U1044	0	0.945837
u_sm_ram_Q/U2583	0	1.01944
u_sm_ram_Q/mem_reg[35][2]	0	0.989996
u_sm_ram_I/U2573	0	1.6859
u_sm_ram_Q/U2433	0	1.01924
u_sm_ram_Q/mem_reg[35][1]	0	1.7792
u_sm_ram_I/U1043	0	2.2097
u_sm_ram_Q/U1117	0	1.51712
u_sm_ram_I/mem_reg[98][3]	0	0.797967
u_sm_ram_I/U918	0	2.05821
u_sm_ram_I/mem_reg[115][3]	0	0.566219
u_mod_top/u_chirp/U112	0	0.999313
u_sm_ram_I/U3305	0	0.614047
u_sm_ram_I/mem_reg[226][3]	0	1.17243
u_sm_ram_I/mem_reg[243][1]	0	1.17538
u_sm_ram_I/U1706	0	0.729819
u_mod_top/u_chirp/U313	0	1.13932
u_sm_ram_I/U3727	0	2.24365
u_sm_ram_Q/U917	0	1.5549
u_sm_ram_I/mem_reg[131][3]	0	1.81238
u_sm_ram_I/PLACE_HFSBUF_129_1145	0	0.555556
u_sm_ram_Q/U2633	0	1.71079
u_sm_ram_I/U2572	0	1.11451
u_sm_ram_Q/U1667	0	1.5933
u_sm_ram_I/U3393	0	1.54204
u_sm_ram_Q/mem_reg[20][1]	0	1.68565
u_sm_ram_Q/mem_reg[6][0]	0	0.896582
u_sm_ram_I/mem_reg[208][2]	0	1.98692
u_sm_ram_Q/U856	0	1.64397
u_sm_ram_I/U1115	0	1.01772
u_sm_ram_Q/U2505	0	1.24983
u_sm_ram_I/U2286	0	2.10677
u_sm_ram_I/U3972	0	1.87419
u_sm_ram_Q/data_out_reg[2]	0	1.76363
u_sm_ram_I/U1372	0	1.79039
u_sm_ram_I/U3739	0	0.654981
u_sm_ram_Q/U3349	0	1.69674
u_sm_ram_I/mem_reg[162][1]	0	1.24321
u_sm_ram_Q/PLACE_HFSBUF_513_1120	0	0.555556
u_sm_ram_Q/PLACE_HFSBUF_546_1121	0	1.55556
u_sm_ram_Q/U1557	0	1.04251
u_mod_top/u_chirp/U299	0	0.862091
u_sm_ram_Q/U918	0	1.52973
u_sm_ram_Q/U796	0	1.36804
u_sm_ram_I/mem_reg[98][2]	0	0.836157
u_sm_ram_Q/U1558	0	1.91834
u_sm_ram_Q/mem_reg[4][0]	0	0.732477
u_sm_ram_I/U4083	0	1.04214
u_mod_top/u_chirp/U111	0	0.714977
u_sm_ram_Q/U1956	0	1.69648
u_mod_top/u_chirp/U54	0	1.38068
u_sm_ram_I/U653	0	0.813291
u_sm_ram_I/mem_reg[99][3]	0	1.65473
u_sm_ram_Q/mem_reg[33][3]	0	0.873731
u_sm_ram_I/U3151	0	1.08877
u_sm_ram_I/U3865	0	0.753005
u_sm_ram_I/U3954	0	1.0446
u_sm_ram_Q/U2508	0	2.35093
u_sm_ram_Q/U2592	0	1.76167
u_sm_ram_I/mem_reg[163][0]	0	0.868252
u_sm_ram_I/mem_reg[66][1]	0	2.01667
u_sm_ram_Q/mem_reg[212][1]	0	0.791929
u_sm_ram_Q/U1556	0	0.6787
u_sm_ram_Q/U1555	0	2.50112
u_sm_ram_Q/mem_reg[33][1]	0	2.46926
u_sm_ram_Q/U2529	0	1.74155
u_sm_ram_I/U3281	0	0.739086
u_sm_ram_I/U654	0	0.662257
u_sm_ram_Q/U3033	0	1.16418
u_sm_ram_Q/U1666	0	0.892149
u_sm_ram_I/U3242	0	1.01385
u_sm_ram_Q/U1571	0	0.657299
u_sm_ram_I/mem_reg[99][1]	0	1.70004
u_sm_ram_I/U2683	0	0.606987
u_sm_ram_Q/U2294	0	1.51162
u_sm_ram_I/U978	0	2.18672
u_sm_ram_I/U4111	0	1.54147
u_sm_ram_I/PLACE_HFSBUF_444_1068	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_521_1071	0	0.555556
u_sm_ram_I/mem_reg[147][0]	0	0.842172
u_sm_ram_I/U3964	0	0.610559
u_sm_ram_I/U919	0	1.04442
u_sm_ram_I/U369	0	0.598843
u_sm_ram_I/mem_reg[34][3]	0	1.26367
u_mod_top/u_chirp/U130	0	1.32911
u_sm_I/wr_addr_reg[0]	0	1.50764
u_sm_ram_Q/mem_reg[212][3]	0	2.82794
u_form_ppdu/Q_piso/q_reg[2]	0	2.70971
u_sm_ram_I/mem_reg[226][1]	0	1.79735
u_sm_ram_Q/U1119	0	0.54287
u_sm_ram_Q/mem_reg[192][0]	0	0.977133
u_sm_ram_I/U1374	0	1.95458
u_sm_ram_I/U2685	0	1.78527
u_sm_ram_Q/mem_reg[34][1]	0	1.08936
u_sm_ram_I/mem_reg[163][2]	0	2.554
u_sm_ram_I/U3884	0	2.16184
u_sm_ram_I/U981	0	2.05657
u_sm_ram_Q/U3037	0	0.8925
u_sm_ram_Q/U3143	0	0.909772
u_sm_ram_I/U418	0	0.753549
u_sm_ram_I/PLACE_HFSBUF_9547_807	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_9358_808	0	1.55556
u_sm_ram_Q/U920	0	1.67711
u_sm_ram_I/mem_reg[34][0]	0	0.859117
u_sm_ram_Q/U3672	0	0.963538
u_sm_ram_I/U318	0	2.45629
u_sm_ram_Q/U1443	0	1.27394
u_sm_ram_I/U1114	0	0.592921
u_sm_ram_Q/U1439	0	2.13243
u_sm_ram_I/U3304	0	1.45454
u_sm_ram_I/U3832	0	0.826582
u_sm_ram_Q/mem_reg[16][0]	0	0.614703
u_sm_ram_Q/PLACE_HFSBUF_435_1122	0	0.555556
u_sm_ram_Q/U350	0	2.90476
u_sm_ram_I/PLACE_HFSBUF_1684_1073	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_336_1075	0	1.55556
u_sm_ram_Q/PLACE_HFSBUF_9970_849	0	1.55556
u_sm_ram_I/U655	0	1.64259
u_sm_ram_Q/U3348	0	0.630066
u_sm_ram_Q/mem_reg[113][3]	0	1.06441
u_sm_ram_Q/U3673	0	0.922076
u_sm_ram_I/mem_reg[162][0]	0	1.82581
u_sm_ram_I/U593	0	1.36864
u_sm_ram_I/mem_reg[162][3]	0	1.03507
u_sm_ram_Q/PLACE_HFSBUF_326_1162	0	1.55556
u_sm_ram_I/mem_reg[163][1]	0	1.19397
u_sm_ram_I/U656	0	0.80887
u_sm_ram_Q/U1118	0	0.594259
u_sm_ram_Q/mem_reg[37][0]	0	1.10484
u_sm_ram_Q/U2517	0	0.652141
u_sm_ram_Q/data_out_reg[1]	0	0.696983
u_sm_ram_Q/U2189	0	0.713584
u_sm_ram_I/U1424	0	1.19605
u_sm_ram_I/U590	0	0.586848
u_sm_ram_I/U8	0	1.74932
u_sm_ram_Q/U1671	0	1.76687
u_sm_ram_I/mem_reg[243][3]	0	1.25888
u_sm_ram_Q/U3246	0	0.555181
u_sm_ram_I/U3843	0	1.50551
u_sm_ram_I/U3936	0	0.488299
u_sm_I/wr_addr_reg[2]	0	2.36343
u_sm_ram_I/U4141	0	0.722087
u_sm_ram_I/U3775	0	1.71315
u_sm_ram_I/U1046	0	1.10575
u_sm_ram_Q/U3358	0	0.614518
u_sm_ram_Q/U1696	0.0625	0.920444
u_sm_ram_Q/PLACE_HFSBUF_6727_496	0	1.55556
u_sm_ram_I/U3608	0	1.35352
u_sm_ram_Q/U2479	0	0.714738
u_sm_ram_I/U3527	0	0.889498
u_sm_ram_I/U4078	0	1.87257
u_sm_ram_I/mem_reg[147][3]	0	0.699884
u_sm_ram_I/U3681	0	1.20996
u_sm_ram_Q/U3019	0	1.10966
u_sm_ram_I/U3297	0	0.793839
u_sm_ram_Q/U1841	0	2.4573
u_sm_ram_I/mem_reg[35][3]	0	0.559063
u_sm_ram_I/U3149	0	2.01742
u_sm_ram_Q/U919	0	1.30667
u_sm_ram_I/U3147	0	2.0801
u_sm_ram_I/mem_reg[34][2]	0	2.30526
u_sm_ram_Q/U2457	0	1.58646
u_sm_ram_Q/mem_reg[33][0]	0	1.51454
u_sm_ram_Q/U1560	0	0.832631
u_sm_ram_Q/U3611	0	1.00772
u_sm_ram_Q/U1495	0	0.841736
u_zp/U189	0	1.40689
u_sm_ram_I/U3421	0	0.700714
u_sm_ram_I/mem_reg[163][3]	0	2.07017
u_sm_ram_Q/mem_reg[182][1]	0	1.68758
u_sm_ram_Q/U1434	0	1.91056
u_sm_ram_I/U353	0	1.51439
u_sm_ram_Q/U716	0	0.599498
u_sm_ram_I/PLACE_HFSBUF_831_1069	0	1.55556
u_sm_ram_I/PLACE_HFSINV_714_1064	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_617_1070	0	0.555556
u_sm_ram_I/U4132	0	0.85196
u_sm_ram_I/U3846	0	0.740204
u_sm_ram_I/U2092	0	1.8574
u_sm_ram_I/U3639	0	1.31566
u_sm_ram_Q/mem_reg[113][2]	0	1.40663
u_sm_ram_Q/U1442	0	0.664267
u_sm_ram_Q/U3726	0	1.77958
u_sm_ram_I/U4070	0	1.01079
u_sm_ram_I/U594	0	1.04015
u_sm_ram_Q/U1438	0	1.69426
u_sm_ram_I/U3535	0	0.902025
u_sm_ram_Q/U795	0	1.39301
u_sm_ram_I/PLACE_HFSINV_359_1137	0	0.506173
u_sm_ram_I/PLACE_HFSINV_259_1138	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_237_1144	0	1.48148
u_sm_ram_I/PLACE_HFSBUF_432_1143	0	0.506173
u_sm_ram_Q/mem_reg[35][0]	0	0.822276
u_sm_ram_Q/U1677	0	0.697886
u_sm_ram_Q/U1510	0	1.00651
u_sm_ram_I/U4077	0	1.24987
u_sm_ram_I/U3485	0	1.15843
u_sm_ram_Q/U1444	0	2.41016
u_sm_ram_I/mem_reg[208][0]	0	1.40972
u_sm_ram_I/PLACE_HFSINV_533_1065	0	1.51852
u_sm_ram_Q/mem_reg[37][1]	0	1.15975
u_sm_ram_I/mem_reg[226][0]	0	1.59223
u_sm_ram_I/U2684	0	0.657515
u_sm_ram_I/mem_reg[98][1]	0	1.16262
u_sm_ram_I/U354	0	0.538835
u_sm_ram_Q/U1496	0	1.46966
u_sm_ram_Q/mem_reg[162][2]	0	1.06204
u_sm_ram_I/U2320	0	1.07908
u_sm_ram_Q/mem_reg[16][1]	0	1.04458
u_sm_ram_Q/U3130	0	1.01831
u_sm_ram_Q/U715	0	1.22302
u_sm_ram_Q/U3168	0	0.715301
u_sm_ram_Q/U151	0	1.29541
u_sm_ram_I/U4094	0	0.779433
u_sm_ram_I/U3906	0	1.03673
u_sm_ram_Q/mem_reg[19][0]	0	1.81944
u_sm_ram_I/PLACE_HFSBUF_9639_744	0	1.51852
u_sm_ram_I/PLACE_HFSBUF_1239_1139	0	1.55556
u_sm_ram_I/PLACE_HFSBUF_9836_745	0	0.555556
u_sm_ram_I/PLACE_HFSBUF_1125_1141	0	0.444444
u_sm_ram_I/mem_reg[176][1]	0	2.91296
u_sm_ram_I/U913	0	2.43345
u_sm_ram_Q/U3169	0	0.799263
u_sm_ram_I/U4160	0	2.0036
u_sm_ram_I/U660	0	0.530343
